index,categorical_x0,categorical_x1,categorical_x10,categorical_x11,categorical_x12,categorical_x13,categorical_x14,categorical_x15,categorical_x16,categorical_x17,categorical_x18,categorical_x19,categorical_x2,categorical_x20,categorical_x21,categorical_x22,categorical_x23,categorical_x24,categorical_x25,categorical_x26,categorical_x27,categorical_x28,categorical_x29,categorical_x3,categorical_x30,categorical_x31,categorical_x32,categorical_x33,categorical_x34,categorical_x35,categorical_x36,categorical_x37,categorical_x38,categorical_x39,categorical_x4,categorical_x40,categorical_x41,categorical_x42,categorical_x43,categorical_x44,categorical_x45,categorical_x46,categorical_x47,categorical_x48,categorical_x49,categorical_x5,categorical_x6,categorical_x7,categorical_x8,categorical_x9,category
0,-1.5135359232,-2.30109825931,0.558601493436,1.39738163975,0.171980292069,-0.389096077945,-0.803501619425,0.179461810115,-0.122051786071,0.957721114051,-0.25875072313,-0.882856417379,0.285164860781,0.446384125387,-0.111347960229,0.770042224631,2.21856493813,1.57798848523,1.40878142056,-1.79272804135,0.639339921761,1.35475673164,-0.678338002044,1.51272375506,-1.21006949273,-1.359582644,-0.378446880039,-0.775650250558,-1.20800840427,-0.294911460139,1.24915803124,-0.758424098394,-0.691438523531,-0.997762453383,1.59196137234,2.0800577185,0.711774081959,0.235448549513,0.369245888686,0.623007681629,0.326571523899,-0.204768234445,0.492252922504,0.141081730625,-0.45842764484,-1.46494828286,-0.284549318882,-0.23978675937,0.0989228820214,-0.893566304968,group_0
1,0.828883704723,0.512237140953,-0.186960780913,0.625109876078,-0.796760984044,-0.135965977864,0.135827086799,0.282637468915,1.67671689007,0.567842830531,0.387064844838,-0.894700877976,-0.335700727851,-0.806434767373,-0.684952640184,-0.396062314443,-0.814601570298,-0.167013177321,1.32484377285,-2.2008860257,-0.0169529419832,0.472169411502,1.04360368642,0.944840517501,-0.908603619937,0.437376361604,-0.866183599951,-0.922576736762,0.240736883705,-1.72292029904,0.420512942543,-0.843255710735,-1.91968733288,1.28302127478,-2.17176031387,-0.116757002985,1.19745967509,-1.47148892377,1.3162655564,-0.00416902503145,-1.79731339987,-0.207542742993,0.688260039689,1.16683236747,-1.00954696376,1.1034691962,-0.447322124393,-0.322806663614,0.043576770996,0.0960098755595,group_1
2,0.826483735816,-0.456473283752,1.43422301052,-0.69789982384,0.451565901373,0.271715314899,-1.22787573823,-1.25325794467,1.71638226388,0.242299759964,1.1405394978,2.17961069367,0.538261130683,-1.56551315938,-0.131697298789,0.522233597637,1.23762528592,1.39507125695,-2.04939160191,-1.66872146165,1.03501414374,-1.28393985876,-1.21063042778,-0.215680494618,1.28419651898,-0.75505720684,1.12202145159,1.66910536316,-1.03716710482,-0.0217849829059,0.97704226881,-1.15455349662,0.225621592229,0.754782211383,1.59331698447,-0.19944313605,-0.213400194506,-1.86975397234,-0.00609046327145,1.10256380495,1.00722476602,0.35986030406,0.136557703912,1.04762154562,-0.920907385512,0.0605728152176,0.0124797091239,0.555510038645,-0.39714930381,0.0890282739613,group_2
3,-0.255981495282,-0.613238463876,0.510367109443,-0.624654668494,-0.311895623607,0.753732917074,2.25568578776,1.63061982857,0.549000718108,0.377193695645,0.0387563204593,1.53202258109,0.0607583130535,1.42111923397,0.295608635591,0.819388599499,-0.0809393249973,-0.642188681113,-0.756926052647,0.896922940196,-0.23693596072,-0.676871287623,-0.236986141857,-0.688222945806,0.380071228141,0.0485293688192,0.460510489537,1.8582762419,0.129779985941,0.81032167945,-0.582412160552,-1.08790578022,-0.93532039667,0.311889476875,-1.52585686343,-0.281791589585,-1.23685775287,-0.140754874746,-0.614796066,-1.74273512663,-0.359109973719,-1.15068800631,-1.3258048337,0.101666989283,2.0498702313,1.34857903521,0.976273221763,0.0996179252682,0.229631935242,0.544899496793,group_3
4,3.65929986934,-0.0282714256692,-0.314208052396,-1.35050566545,-0.407945915122,-0.266065226707,-1.2815261228,-0.271049100463,-2.27841256998,1.61078410365,-0.0937035230569,-0.381781650419,-1.69830737029,0.450193654912,-0.173778184283,-0.531875453916,-1.96572407695,1.19411736095,-1.59679206539,-1.04491582398,-0.795362663877,-0.0775313566543,-1.94570875389,0.763558435961,1.51358555188,0.859082839429,1.40313437179,0.137371001568,0.0169164118462,0.195887406001,-1.37196802543,-0.682289330298,0.553163624723,-0.88815869339,-0.724665030547,0.0833456225863,-1.21579828967,-0.769835027195,2.24075273412,-0.716626349556,1.01490648229,0.622222233933,1.47351817423,0.135815718646,-0.380277297962,0.833878503867,1.16497119497,0.421346022118,-0.307269472894,-1.58454776367,group_4
5,1.03014990489,-1.7119188878,0.465984307474,0.824060989661,-0.819584092858,-0.118825898213,0.601404846401,0.725046387902,1.35009668756,0.29794038125,-0.309117665643,0.286093859084,-0.824177772562,0.0678050487568,1.98663489703,-0.484106706841,1.01228927165,-0.918788004675,-1.20327939255,1.09442526281,-1.48062243862,0.261875124228,0.442789357293,-1.12230530336,-0.216160092133,0.505011185892,-0.60807685778,-0.958433658237,-0.608327957512,0.952658753227,0.965519365233,0.892047743443,-0.0210940077279,-1.03404898703,0.0532278864036,-0.152792033168,0.82408395511,1.91867578624,-0.740788193704,-0.747277405837,-1.49933807846,-1.77874352793,1.3931842714,-1.04830227668,0.310571994009,-0.17361234924,-0.597561988238,-1.3433086171,1.96174482308,-1.21247500594,group_5
6,0.0266265317125,0.0613834923518,0.32624132115,-1.00075702346,-2.15142674941,1.68060195104,-0.525163744648,1.01074016178,-1.13663070929,0.593731350414,-0.482968177938,1.78842740485,-0.0737034593725,0.101744073272,-0.829605310958,-1.0165356401,-0.351242693008,-0.155988604931,0.00168301692796,-0.0962159914687,-0.584330213741,0.0664476601118,-1.35168108738,0.815703940496,-0.153147583487,-0.546527381136,-1.61592647261,1.63983121559,0.00259785505471,1.53094788672,-0.849748180052,0.473020818959,-2.00095327663,-0.00637676668951,1.49779083944,-0.542261393152,1.31668182796,1.50714863549,0.978300365826,-1.11379117556,-0.230399632487,0.129636711291,-0.763861228164,-1.22373918679,-0.355266206823,1.66199234254,-0.269196733983,1.97724070632,0.0948812815017,-0.887152038699,group_6
7,1.67474066518,-1.27245564068,2.37999128191,1.56073899725,0.276800774498,1.98191257632,0.373615674947,0.554317360441,0.371990880901,-1.02363067265,-1.16902858906,-0.931922437761,2.06088514625,-1.08839223157,-0.743696776974,0.882021380201,-0.333159517208,0.23913254592,-0.381560459056,-0.303459150107,-1.14858511999,-1.65257493238,-0.395414988073,0.677367973458,0.435505941232,1.19296469558,1.55798764131,-1.41656266045,-0.88642780887,0.454820536185,0.33737023709,-0.373034233988,-0.890320209328,1.20196876646,2.00994680366,0.416289904121,-1.66093945828,-0.608730987016,0.401233439067,-0.319383842252,1.21503109939,0.100576820088,-0.515834168422,-0.464305046738,-0.275412752342,1.71196445757,1.42886588107,0.792486044815,-1.47769078282,-1.02290359434,group_7
8,0.882437220329,0.347914961288,0.183353297221,-0.925029435804,-0.744373042722,-0.73475089824,-0.72695178718,1.45014567089,1.13874534426,0.681223061447,-0.526489383863,-0.919067754282,-0.731770974558,-2.0106381202,-0.0790742098565,-1.82188762552,-0.0859118800081,0.491959753872,-0.426826975344,1.20184358194,-1.16036729891,-1.38661909038,0.0784802634612,-0.849321826215,-0.372967291471,0.132858136767,-0.232471757231,0.685045987807,-0.5740927328,0.508217113385,-1.29671934921,-0.964421794924,-1.27852457075,-0.660044805617,-1.13847745317,-0.794991390289,-1.46902615227,0.386576779419,0.848422070876,-0.746919837604,-1.62275842558,2.24595184141,-0.775719176495,-0.796919520333,-1.19277929127,-0.813750025877,-1.62599669191,0.783688241449,-1.44857659619,0.140340200234,group_8
9,-0.850495506512,-0.703782991356,0.489725125447,2.29137529804,-1.7352145942,-0.864667339138,-0.514493599001,1.07834432014,1.07907270226,-0.726340635059,0.15073242721,-1.64336603401,-1.83804664804,-1.41938657787,0.323665394458,-0.00332125135975,0.209229868539,-0.218935340493,0.0235943973548,-0.0667111467501,-0.890673223256,-1.64063385164,0.201549264019,-0.72563168054,1.31984846745,-1.31485027531,-0.28675306397,-0.0349342556472,-1.28631192767,1.21925463716,0.0696968775117,-0.965461157881,-0.659960967229,-0.649058656689,-0.427872929424,0.665054799547,-1.46860488582,2.45893378307,0.376051867341,1.21878106214,-0.357416670351,-1.52410020215,1.19864228933,0.916756402427,0.679980131052,-1.65587420878,1.88306495072,-0.357026488974,1.12238878536,-0.483839650051,group_9
